Count,Label(m0/f1)
0,0
0,0
0,0
2,0
11,1
2,0
21,0
3,1
0,1
46,1
7,0
46,0
4,1
0,0
4,0
0,0
14,0
17,0
0,0
19,0
2,0
1,0
6,0
1,0
1,1
50,0
0,0
0,1
12,1
3,0
0,0
1,0
0,0
10,0
12,0
33,1
1,0
2,0
3,0
2,0
15,0
22,1
0,0
1,0
3,0
2,0
10,0
0,0
7,1
0,0
8,0
1,0
0,0
35,1
4,0
1,1
0,1
2,0
1,0
0,0
1,0
5,0
7,1
3,0
6,0
1,0
32,0
1,0
2,0
3,0
1,0
1,0
3,0
4,0
21,0
4,1
0,0
4,0
0,1
0,0
1,0
2,0
1,1
2,1
0,0
0,0
24,0
2,0
3,0
0,0
0,1
0,0
3,0
0,1
3,0
3,1
4,0
9,0
9,0
13,0
5,1
4,0
0,0
1,0
5,0
3,0
0,1
0,1
9,1
1,0
2,0
1,0
6,0
2,0
0,0
2,0
2,0
0,0
0,0
0,0
9,1
0,0
1,0
0,0
6,1
2,0
0,0
1,0
7,0
0,0
18,1
4,0
4,0
24,0
11,1
42,1
0,0
4,0
11,1
6,0
2,0
1,0
0,0
40,1
22,0
14,1
1,1
6,0
2,0
1,1
1,0
0,0
4,0
22,1
46,0
1,0
0,0
6,0
0,0
18,0
3,0
3,0
0,1
3,0
5,1
1,0
1,0
1,0
7,0
1,0
1,0
5,1
0,0
2,1
25,1
2,0
0,1
0,0
9,0
2,0
12,0
7,0
0,0
0,0
2,1
2,0
6,0
0,0
21,1
10,1
7,1
15,1
0,0
3,0
1,1
1,1
10,0
1,0
12,1
22,0
3,0
0,0
13,0
0,0
1,0
8,1
1,0
1,0
3,0
0,0
0,1
0,0
21,0
1,0
2,0
3,0
5,0
2,0
0,0
2,0
1,1
0,0
0,0
3,0
2,0
22,1
0,1
6,1
0,0
0,0
0,0
17,0
6,0
5,0
1,1
11,0
2,0
3,1
0,1
0,1
9,1
13,0
2,0
5,1
6,1
0,0
0,0
3,0
0,0
7,1
0,0
1,0
0,1
0,0
3,0
1,0
0,0
4,0
7,0
0,0
9,1
8,0
0,0
1,0
1,0
0,0
1,1
0,0
7,1
25,1
5,1
1,1
3,0
14,1
16,0
1,0
1,1
0,0
5,0
10,0
1,0
0,1
17,1
0,0
1,0
0,0
1,1
1,0
1,0
2,1
0,0
12,0
3,0
0,0
0,0
2,0
0,0
4,1
0,0
3,0
0,0
2,1
0,1
1,0
31,1
12,1
4,0
14,0
13,0
2,0
8,1
3,0
9,0
0,0
16,1
2,1
1,0
25,1
2,0
0,0
1,0
4,0
2,0
3,0
0,0
2,0
0,1
4,0
0,0
0,0
1,1
0,0
7,0
7,1
20,0
0,0
